PlenumSessionID,Number,KnessetNum,Name,StartDate,FinishDate,IsSpecialMeeting,LastUpdatedDate,voter_mk_ids
131738,7,17,ישיבת מליאה בתאריך 09/05/2006 בשעה: 15:00,1899-12-30 15:00:00,1899-12-30 18:10:00,False,2013-10-03 16:21:47,
131739,8,17,ישיבת מליאה בתאריך 10/05/2006 בשעה: 11:02,2006-05-10 11:02:00,1899-12-30 14:30:00,False,2013-10-03 16:21:47,
132638,9,17,ישיבת מליאה בתאריך 15/05/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 18:00:00,False,2013-10-03 16:21:47,
132640,10,17,ישיבת מליאה בתאריך 16/05/2006 בשעה: 16:00,2006-05-16 16:00:00,1899-12-30 18:50:00,False,2013-10-03 16:21:47,"[194, 66, 35, 780, 78, 784, 216]"
132641,11,17,ישיבת מליאה בתאריך 17/05/2006 בשעה: 11:00,1899-12-30 11:00:00,1899-12-30 18:00:00,False,2013-10-03 16:21:47,
134267,12,17,ישיבת מליאה בתאריך 22/05/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 20:00:00,False,2013-10-03 16:21:47,
134268,13,17,ישיבת מליאה בתאריך 23/05/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 18:30:00,False,2013-10-03 16:21:47,"[768, 769, 772, 5, 774, 7, 8, 9, 777, 773, 780, 12, 781, 782, 784, 785, 778, 790, 793, 799, 802, 804, 43, 695, 704, 66, 713, 203, 717, 78, 206, 210, 724, 725, 89, 730, 731, 220, 92, 94, 751, 114, 756, 758, 121, 764, 127]"
134269,14,17,ישיבת מליאה בתאריך 24/05/2006 בשעה: 11:00,2006-05-24 11:00:00,1899-12-30 17:40:00,False,2013-10-03 16:21:47,"[768, 769, 772, 5, 773, 7, 774, 777, 778, 12, 13, 780, 784, 785, 18, 786, 787, 789, 767, 788, 792, 793, 25, 790, 30, 799, 798, 801, 802, 804, 45, 46, 50, 58, 66, 69, 197, 201, 713, 203, 73, 717, 78, 206, 204, 208, 210, 724, 725, 731, 220, 92, 734, 223, 94, 741, 751, 752, 114, 756, 764, 127]"
135725,16,17,ישיבת מליאה בתאריך 30/05/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 19:50:00,False,2013-10-03 16:21:47,
135728,15,17,ישיבת מליאה בתאריך 29/05/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 19:00:00,False,2013-10-03 16:21:47,
135729,17,17,ישיבת מליאה בתאריך 31/05/2006 בשעה: 11:00,1899-12-30 11:00:00,1899-12-30 22:10:00,False,2013-10-03 16:21:47,"[769, 770, 774, 776, 9, 778, 12, 780, 13, 784, 785, 18, 789, 790, 799, 803, 804, 46, 695, 704, 194, 66, 73, 203, 204, 206, 208, 727, 728, 89, 92, 220, 752, 114, 756, 757, 764]"
137105,18,17,ישיבת מליאה בתאריך 05/06/2006 בשעה: 16:00,2006-06-05 16:00:00,1899-12-30 22:50:00,False,2013-10-03 16:21:47,
137106,19,17,ישיבת מליאה בתאריך 06/06/2006 בשעה: 09:00,1899-12-30 09:00:00,1899-12-30 21:10:00,False,2013-10-03 16:21:47,"[3, 5, 7, 8, 9, 13, 16, 18, 25, 29, 30, 35, 42, 43, 45, 50, 58, 63, 64, 65, 66, 69, 70, 78, 89, 90, 91, 92, 94, 96, 100, 103, 104, 105, 114, 115, 122, 123, 127, 695, 704, 197, 203, 204, 717, 206, 208, 210, 724, 725, 213, 727, 216, 730, 731, 220, 734, 222, 735, 740, 741, 751, 752, 756, 758, 767, 769, 770, 771, 772, 773, 774, 776, 777, 778, 779, 780, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 795, 796, 797, 798, 799, 800, 802, 803, 804]"
137107,20,17,ישיבת מליאה בתאריך 07/06/2006 בשעה: 09:00,1899-12-30 09:00:00,1899-12-30 20:10:00,False,2013-10-03 16:21:47,"[3, 5, 7, 8, 13, 16, 18, 25, 29, 30, 35, 42, 43, 45, 50, 58, 63, 64, 65, 66, 69, 70, 78, 89, 90, 92, 94, 96, 100, 103, 104, 105, 112, 114, 115, 119, 122, 123, 127, 695, 697, 704, 197, 203, 204, 717, 206, 210, 724, 213, 725, 727, 728, 216, 730, 731, 220, 222, 735, 223, 734, 741, 752, 756, 757, 758, 767, 768, 769, 770, 771, 772, 773, 774, 776, 778, 779, 780, 782, 783, 784, 787, 788, 789, 791, 792, 793, 795, 796, 797, 798, 799, 800, 802, 803, 804]"
138490,21,17,ישיבת מליאה בתאריך 12/06/2006 בשעה: 16:00,2006-06-12 16:00:00,1899-12-30 21:00:00,False,2013-10-03 16:21:47,"[7, 8, 12, 13, 18, 20, 30, 46, 50, 58, 64, 65, 66, 69, 70, 73, 78, 89, 90, 91, 94, 96, 100, 104, 105, 112, 114, 115, 119, 123, 695, 697, 704, 194, 197, 201, 713, 203, 717, 206, 208, 210, 724, 725, 727, 728, 731, 220, 222, 223, 734, 740, 741, 751, 752, 756, 757, 758, 767, 768, 769, 771, 772, 773, 774, 776, 778, 779, 780, 782, 784, 787, 788, 791, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803]"
138491,22,17,ישיבת מליאה בתאריך 13/06/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 20:10:00,False,2013-10-03 16:21:47,
138492,23,17,ישיבת מליאה בתאריך 14/06/2006 בשעה: 11:00,1899-12-30 11:00:00,1899-12-30 18:10:00,False,2013-10-03 16:21:47,
140084,24,17,ישיבת מליאה בתאריך 19/06/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 21:30:00,False,2013-10-03 16:21:47,
140085,25,17,ישיבת מליאה בתאריך 20/06/2006 בשעה: 16:00,2006-06-20 16:00:00,1899-12-30 18:50:00,False,2013-10-03 16:21:47,
140086,26,17,ישיבת מליאה בתאריך 21/06/2006 בשעה: 11:00,1899-12-30 11:00:00,1899-12-30 17:30:00,False,2013-10-03 16:21:47,
141891,27,17,ישיבת מליאה בתאריך 26/06/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 21:00:00,False,2013-10-03 16:21:47,
141892,28,17,ישיבת מליאה בתאריך 27/06/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 19:20:00,False,2013-10-03 16:21:47,"[768, 769, 770, 3, 772, 771, 774, 7, 8, 9, 777, 779, 12, 781, 782, 13, 784, 785, 18, 16, 788, 20, 787, 791, 789, 793, 794, 795, 5, 29, 30, 799, 798, 801, 802, 803, 35, 46, 50, 695, 58, 63, 65, 194, 66, 69, 713, 73, 203, 715, 717, 78, 206, 201, 724, 213, 214, 725, 216, 89, 90, 91, 220, 731, 94, 222, 223, 734, 92, 741, 104, 752, 114, 756, 757, 758, 119, 127, 767]"
141894,29,17,ישיבת מליאה בתאריך 28/06/2006 בשעה: 11:00,1899-12-30 11:00:00,1899-12-30 20:50:00,False,2013-10-03 16:21:47,"[5, 7, 9, 12, 13, 18, 30, 35, 46, 50, 58, 63, 65, 66, 69, 70, 73, 78, 89, 90, 91, 92, 100, 103, 112, 114, 115, 119, 122, 127, 695, 697, 194, 197, 201, 713, 203, 715, 206, 208, 724, 725, 214, 728, 216, 731, 220, 734, 223, 222, 741, 751, 752, 756, 757, 758, 767, 768, 769, 770, 771, 772, 774, 777, 778, 779, 780, 783, 784, 785, 786, 787, 788, 789, 790, 791, 793, 795, 797, 798, 799, 800, 801, 802, 803, 804]"
142691,30,17,ישיבת מליאה בתאריך 03/07/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 21:40:00,False,2013-10-03 16:21:47,"[3, 5, 7, 8, 12, 13, 16, 18, 20, 25, 29, 30, 35, 42, 46, 50, 58, 63, 64, 65, 66, 70, 89, 90, 91, 92, 96, 100, 104, 112, 114, 115, 119, 122, 123, 127, 697, 194, 197, 713, 201, 204, 717, 206, 208, 210, 724, 725, 214, 727, 728, 730, 731, 220, 222, 734, 223, 740, 751, 752, 756, 757, 758, 764, 767, 768, 769, 770, 771, 772, 773, 774, 776, 777, 778, 779, 780, 781, 782, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 803, 804]"
142692,31,17,ישיבת מליאה בתאריך 04/07/2006 בשעה: 16:00,2006-07-04 16:00:00,1899-12-30 20:00:00,False,2013-10-03 16:21:47,"[768, 769, 772, 774, 776, 777, 778, 779, 780, 13, 782, 784, 786, 18, 788, 789, 790, 795, 29, 798, 799, 800, 803, 43, 697, 66, 201, 73, 203, 717, 206, 78, 208, 727, 216, 89, 728, 222, 103, 752, 114, 115, 757, 758]"
142693,32,17,ישיבת מליאה בתאריך 05/07/2006 בשעה: 11:00,1899-12-30 11:00:00,1899-12-30 21:40:00,False,2013-10-03 16:21:47,"[5, 7, 8, 12, 13, 16, 18, 20, 29, 30, 35, 43, 46, 50, 58, 63, 64, 65, 66, 69, 70, 73, 78, 89, 90, 91, 92, 94, 96, 100, 103, 104, 112, 114, 115, 119, 123, 127, 695, 697, 194, 197, 201, 713, 203, 715, 717, 206, 208, 720, 210, 724, 725, 214, 727, 728, 216, 220, 734, 223, 222, 735, 740, 752, 756, 757, 758, 764, 767, 768, 769, 770, 772, 773, 774, 776, 777, 778, 779, 780, 781, 782, 783, 784, 786, 787, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 801, 803]"
143890,33,17,ישיבת מליאה בתאריך 10/07/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 22:50:00,False,2013-10-03 16:21:47,"[3, 5, 7, 8, 12, 13, 16, 18, 29, 35, 42, 43, 46, 58, 64, 65, 66, 69, 70, 73, 78, 89, 90, 91, 92, 94, 96, 105, 112, 114, 115, 119, 123, 127, 695, 697, 704, 194, 197, 201, 713, 715, 204, 717, 203, 206, 208, 720, 210, 724, 725, 214, 213, 216, 727, 728, 731, 730, 734, 223, 222, 735, 740, 741, 751, 752, 757, 758, 764, 767, 768, 769, 770, 771, 773, 774, 776, 777, 779, 780, 781, 782, 783, 784, 785, 787, 788, 789, 790, 792, 793, 794, 795, 797, 798, 799, 800, 802, 803, 804]"
143892,34,17,ישיבת מליאה בתאריך 11/07/2006 בשעה: 16:00,2006-07-11 16:00:00,1899-12-30 19:10:00,False,2013-10-03 16:21:47,"[768, 769, 770, 772, 773, 774, 7, 8, 777, 779, 13, 782, 784, 785, 786, 787, 788, 793, 795, 29, 798, 30, 803, 35, 43, 46, 704, 65, 69, 206, 720, 724, 725, 727, 728, 89, 222, 751, 752, 114, 756, 764]"
143893,35,17,ישיבת מליאה בתאריך 12/07/2006 בשעה: 11:00,2006-07-12 11:00:00,1899-12-30 19:30:00,False,2013-10-03 16:21:47,"[5, 7, 8, 12, 13, 16, 18, 25, 29, 30, 35, 43, 46, 63, 64, 65, 66, 69, 70, 73, 78, 89, 90, 91, 92, 94, 96, 100, 104, 112, 114, 115, 119, 122, 123, 127, 695, 697, 704, 194, 197, 713, 201, 715, 203, 717, 206, 204, 208, 720, 210, 724, 725, 214, 727, 728, 216, 730, 731, 220, 222, 223, 734, 735, 740, 741, 751, 752, 756, 757, 758, 764, 767, 768, 769, 770, 771, 772, 773, 774, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804]"
144847,36,17,ישיבת מליאה בתאריך 17/07/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 21:20:00,False,2013-10-03 16:21:47,"[3, 5, 7, 8, 12, 13, 16, 18, 25, 30, 35, 46, 50, 58, 63, 65, 73, 78, 89, 90, 91, 92, 94, 104, 105, 112, 114, 115, 119, 123, 127, 695, 704, 194, 197, 201, 713, 715, 203, 717, 206, 208, 210, 724, 213, 725, 727, 728, 730, 220, 223, 740, 741, 751, 752, 756, 757, 764, 767, 768, 769, 770, 771, 772, 773, 774, 776, 777, 778, 779, 780, 782, 783, 784, 785, 786, 787, 788, 789, 790, 792, 793, 795, 798, 799, 800, 801, 802, 803]"
144848,37,17,ישיבת מליאה בתאריך 18/07/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 19:40:00,False,2013-10-03 16:21:47,"[769, 772, 5, 774, 7, 8, 777, 773, 780, 13, 782, 783, 784, 786, 787, 788, 790, 792, 795, 797, 798, 799, 30, 802, 35, 803, 42, 43, 704, 65, 194, 73, 715, 717, 78, 206, 208, 725, 727, 89, 220, 734, 735, 94, 741, 103, 752, 114, 756, 764, 767]"
144849,38,17,ישיבת מליאה בתאריך 19/07/2006 בשעה: 11:00,1899-12-30 11:00:00,1899-12-30 18:50:00,False,2013-10-03 16:21:47,"[3, 5, 7, 8, 9, 12, 13, 18, 20, 25, 29, 30, 35, 42, 45, 46, 50, 58, 63, 64, 65, 69, 70, 73, 78, 89, 90, 91, 92, 94, 96, 100, 103, 104, 112, 114, 115, 119, 121, 122, 123, 127, 695, 697, 704, 194, 197, 713, 201, 203, 204, 717, 206, 715, 208, 724, 725, 214, 727, 728, 730, 731, 220, 222, 735, 223, 734, 740, 741, 751, 752, 756, 757, 764, 767, 768, 769, 770, 772, 773, 774, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 792, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803]"
145604,39,17,ישיבת מליאה בתאריך 25/07/2006 בשעה: 11:00,2006-07-25 11:00:00,1899-12-30 16:12:00,True,2013-10-03 16:21:47,"[768, 769, 770, 772, 773, 774, 7, 8, 9, 777, 776, 780, 784, 785, 18, 787, 767, 789, 786, 790, 792, 793, 795, 798, 799, 30, 801, 35, 803, 804, 46, 704, 66, 194, 197, 70, 713, 201, 203, 204, 73, 208, 724, 725, 727, 728, 89, 90, 91, 220, 731, 223, 751, 752, 114, 756, 127]"
146024,40,17,ישיבת מליאה בתאריך 31/07/2006 בשעה: 11:00,1899-12-30 11:00:00,1899-12-30 23:30:00,False,2013-10-03 16:21:47,"[768, 769, 772, 773, 774, 5, 7, 777, 778, 776, 780, 782, 784, 785, 18, 787, 788, 786, 790, 792, 793, 796, 797, 798, 799, 30, 801, 803, 804, 46, 695, 697, 58, 63, 704, 194, 66, 201, 73, 203, 204, 713, 206, 208, 210, 724, 725, 727, 728, 89, 90, 91, 220, 730, 734, 92, 94, 216, 103, 127, 751, 752, 114, 756, 121, 764, 767]"
146444,41,17,ישיבת מליאה בתאריך 08/08/2006 בשעה: 11:00,2006-08-08 11:00:00,1899-12-30 15:50:00,False,2013-10-03 16:21:47,"[772, 5, 774, 7, 777, 778, 12, 781, 780, 782, 784, 785, 18, 787, 786, 790, 793, 795, 30, 799, 798, 803, 804, 35, 43, 46, 695, 66, 194, 69, 70, 197, 201, 713, 203, 73, 717, 206, 78, 724, 725, 214, 727, 728, 91, 731, 92, 735, 752, 114, 767]"
146716,42,17,ישיבת מליאה בתאריך 14/08/2006 בשעה: 16:00,1899-12-30 16:00:00,1899-12-30 20:40:00,False,2013-10-03 16:21:47,"[768, 770, 773, 774, 5, 8, 777, 776, 780, 13, 782, 784, 786, 18, 789, 793, 798, 799, 803, 64, 65, 194, 66, 197, 713, 203, 206, 725, 727, 216, 91, 222, 740, 741, 751, 114, 764]"
157346,21,1,ישיבת מליאה בתאריך 06/04/1949 בשעה: 00:00:00,1949-04-06 00:00:00,,,2014-08-17 15:12:51,
157356,38,1,ישיבת מליאה בתאריך 06/06/1949 בשעה: 00:00:00,1949-06-06 00:00:00,,,2014-08-17 15:12:53,
157360,42,1,ישיבת מליאה בתאריך 14/06/1949 בשעה: 00:00:00,1949-06-14 00:00:00,,,2014-08-17 15:12:51,
157361,43,1,ישיבת מליאה בתאריך 15/06/1949 בשעה: 00:00:00,1949-06-15 00:00:00,,,2014-08-17 15:12:51,
157362,45,1,ישיבת מליאה בתאריך 21/06/1949 בשעה: 00:00:00,1949-06-21 00:00:00,,,2014-08-17 15:12:53,
157363,46,1,ישיבת מליאה בתאריך 22/06/1949 בשעה: 00:00:00,1949-06-22 00:00:00,,,2014-08-17 15:12:51,
157364,47,1,ישיבת מליאה בתאריך 27/06/1949 בשעה: 00:00:00,1949-06-27 00:00:00,,,2014-08-17 15:12:51,
482888,,11,ישיבת מליאה בתאריך 28/11/1988 בשעה: 00:00:00,1988-11-28 00:00:00,,,2014-08-17 15:12:52,
482889,,11,ישיבת מליאה בתאריך 28/11/1988 בשעה: 00:00:00,1988-11-28 00:00:00,,,2014-08-17 15:12:52,
482890,,13,ישיבת מליאה בתאריך 03/09/1984 בשעה: 00:00:00,1984-09-03 00:00:00,,,2014-08-17 15:12:52,
482891,,12,ישיבת מליאה בתאריך 26/11/1985 בשעה: 00:00:00,1985-11-26 00:00:00,,,2014-08-17 15:12:52,
482897,191,10,ישיבת מליאה בתאריך 22/03/1983 בשעה: 00:00:00,1983-03-22 00:00:00,,,2014-08-17 15:12:52,
482898,243,11,ישיבת מליאה בתאריך 11/09/1986 בשעה: 00:00:00,1986-09-11 00:00:00,,,2014-08-17 15:12:52,
482899,408,11,ישיבת מליאה בתאריך 23/02/1988 בשעה: 00:00:00,1988-02-23 00:00:00,,,2014-08-17 15:12:52,
482900,445,11,ישיבת מליאה בתאריך 14/06/1988 בשעה: 00:00:00,1988-06-14 00:00:00,,,2014-08-17 15:12:52,
482901,143,14,ישיבת מליאה בתאריך 12/11/1997 בשעה: 00:00:00,1997-11-12 00:00:00,,,2014-08-17 15:12:52,
482902,138,15,ישיבת מליאה בתאריך 31/07/2000 בשעה: 00:00:00,2000-07-31 00:00:00,,,2014-08-17 15:12:52,
482903,212,12,ישיבת מליאה בתאריך 26/09/1990 בשעה: 00:00:00,1990-09-26 00:00:00,,,2014-08-17 15:12:52,
482904,213,12,ישיבת מליאה בתאריך 26/09/1990 בשעה: 00:00:00,1990-09-26 00:00:00,,,2014-08-17 15:12:52,
482905,101,12,ישיבת מליאה בתאריך 11/10/1989 בשעה: 00:00:00,1989-10-11 00:00:00,,,2014-08-17 15:12:52,
482906,264,13,ישיבת מליאה בתאריך 27/10/1994 בשעה: 00:00:00,1994-10-27 00:00:00,,,2014-08-17 15:12:52,
482907,210,12,ישיבת מליאה בתאריך 12/09/1990 בשעה: 00:00:00,1990-09-12 00:00:00,,,2014-08-17 15:12:52,
482908,97,12,ישיבת מליאה בתאריך 04/09/1989 בשעה: 00:00:00,1989-09-04 00:00:00,,,2014-08-17 15:12:52,
482909,118,10,ישיבת מליאה בתאריך 12/08/1982 בשעה: 00:00:00,1982-08-12 00:00:00,,,2014-08-17 15:12:52,
482911,238,11,ישיבת מליאה בתאריך 03/09/1986 בשעה: 00:00:00,1986-09-03 00:00:00,,,2014-08-17 15:12:52,
482912,239,11,ישיבת מליאה בתאריך 03/09/1986 בשעה: 00:00:00,1986-09-03 00:00:00,,,2014-08-17 15:12:52,
483018,240,11,ישיבת מליאה בתאריך 03/09/1986 בשעה: 00:00:00,1986-09-03 00:00:00,,,2014-08-17 15:12:53,
483224,30,19,ישיבת מליאה בתאריך 21/05/2013 בשעה: 16:00,2013-05-21 16:00:00,2013-05-21 18:40:00,False,2015-03-17 19:57:35,"[837, 872, 905, 877, 206, 784, 818, 723, 886, 889, 862]"
483225,31,19,ישיבת מליאה בתאריך 22/05/2013 בשעה: 11:00,2013-05-22 11:00:00,2013-05-22 19:40:00,False,2015-03-17 20:07:35,"[7, 20, 35, 41, 45, 50, 63, 64, 65, 69, 70, 77, 78, 92, 103, 105, 114, 122, 197, 200, 201, 713, 206, 720, 210, 723, 212, 725, 213, 214, 734, 222, 739, 740, 751, 780, 781, 784, 789, 790, 793, 797, 800, 814, 818, 823, 826, 828, 830, 831, 832, 835, 837, 839, 842, 843, 844, 845, 846, 859, 860, 861, 862, 863, 864, 867, 868, 869, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 898, 899, 900, 901, 903, 904, 905]"
483437,32,19,ישיבת מליאה בתאריך 27/05/2013 בשעה: 16:00,2013-05-27 16:00:00,2013-05-27 18:20:00,False,2015-03-17 20:10:50,
483724,33,19,ישיבת מליאה בתאריך 28/05/2013 בשעה: 16:00,2013-05-28 16:00:00,2013-05-28 17:30:00,False,2015-03-17 20:12:52,"[896, 866, 872, 844, 877, 784, 114, 885]"
